PetID,PetType,Name,Breed,AgeMonths,Size,WeightKg,Vaccinated,TimeInShelterDays,Image
2419,Dog,Pup2368,Poodle,127,Small,22.6534579788124,0,45,
2429,Dog,Pup3405,Poodle,167,Medium,24.9403938770557,0,58,
2430,Dog,Pup5587,Poodle,126,Large,8.98184707200255,1,36,
2439,Dog,Pup1883,Poodle,84,Medium,10.4120691821968,1,66,
2444,Dog,Pup2803,Poodle,49,Medium,9.97721974387912,1,64,
2446,Dog,Pup2441,Poodle,112,Small,24.5215301398074,0,18,
2450,Dog,Pup7329,Poodle,81,Small,22.240802314783,1,17,
2454,Dog,Pup8672,Poodle,96,Large,23.3004256616302,1,60,
2456,Dog,Pup8095,Poodle,146,Small,14.7119431219927,0,64,
2488,Dog,Pup1233,Poodle,172,Large,11.0261773135969,1,36,
2502,Dog,Pup6035,Poodle,72,Small,27.0390450384533,1,66,
